Customer_Name,Product_Level_1,Product_Level_2,Application,Plant,Predicted_Margin_Per_Unit
Wind Energy Components,Chemicals,Urea,Aerospace,Central Asia Plant,452.33
Chemical Industries Ltd,Metals,Scrap Metal,Agriculture,South America Facility,273.65
Precious Metals Exchange,Plastics,Polystyrene,Mining,Western Europe Plant,237.54
Cosmetic Ingredients,Minerals,Gypsum,Packaging,Southeast Asia Hub,166.28
Nickel Alloys Corp,Plastics,Polycarbonate,Mining,Africa Operations,236.92
Battery Materials Corp,Electronics,Gallium,Agriculture,Central America Hub,482.76
Nickel Alloys Corp,Minerals,Kaolin,Food & Beverage,North America Plant,165.87
Textile Raw Materials,Plastics,PVC,Infrastructure,South America Facility,237.91
Energy Dynamics,Metals,Titanium,Aerospace,Oceania Facility,274.19
Copper Traders International,Metals,Nickel,Renewable Energy,North America Plant,273.83
Copper Traders International,Energy,Diesel,Oil & Gas,North Asia Operations,58.44
Construction Materials Co,Agriculture,Coffee,Renewable Energy,South Asia Plant,109.61
Rare Earth Elements Co,Chemicals,Ethylene,Healthcare,Southeast Asia Hub,444.49
Rare Earth Elements Co,Agriculture,Corn,Cosmetics,Asia Pacific Hub,111.58
Automotive Materials,Agriculture,Palm Oil,Packaging,South America Facility,111.8
Aerospace Alloys Corp,Energy,LNG,Mining,Eastern Europe Facility,58.16
Glass Manufacturing Co,Chemicals,Ammonia,Mining,Oceania Facility,447.08
Coal Mining Corp,Metals,Steel,Cosmetics,Eastern Europe Facility,271.38
Mining Operations LLC,Minerals,Gypsum,Renewable Energy,Europe Manufacturing,166.47
Wind Energy Components,Plastics,Polycarbonate,Automotive,South Asia Plant,233.71
Nickel Alloys Corp,Electronics,Graphite,Telecommunications,Central Asia Plant,484.28
Industrial Supply Ltd,Energy,Crude Oil,Renewable Energy,Asia Pacific Hub,57.14
Ceramic Materials Ltd,Agriculture,Corn,Healthcare,Caribbean Plant,109.35
Aerospace Alloys Corp,Energy,Petroleum Products,Telecommunications,Western Europe Plant,58.05
Wood Products International,Textiles,Linen,Energy,Africa Operations,28.63
Chemical Industries Ltd,Plastics,Polycarbonate,Oil & Gas,North America Plant,241.47
Global Commodities Inc,Minerals,Gypsum,Automotive,Central Asia Plant,164.49
Cosmetic Ingredients,Energy,LNG,Electronics,South America Facility,55.94
Agricultural Commodities,Agriculture,Cocoa,Renewable Energy,Central America Hub,110.02
Paper and Pulp Industries,Textiles,Rayon,Energy,Central Asia Plant,29.17
Cosmetic Ingredients,Energy,Gasoline,Renewable Energy,Africa Operations,56.73
Aluminum Corp,Energy,Gasoline,Telecommunications,Central America Hub,57.57
Industrial Supply Ltd,Chemicals,Sulfuric Acid,Food & Beverage,Africa Operations,449.14
Wood Products International,Energy,Natural Gas,Automotive,Southeast Asia Hub,55.23
Copper Traders International,Agriculture,Palm Oil,Chemicals,Caribbean Plant,109.41
Paper and Pulp Industries,Energy,LNG,Telecommunications,North Asia Operations,57.22
Titanium Specialists,Chemicals,Methanol,Cosmetics,Western Europe Plant,456.51
Ceramic Materials Ltd,Agriculture,Wheat,Agriculture,Eastern Europe Facility,113.79
Glass Manufacturing Co,Minerals,Talc,Aerospace,Europe Manufacturing,167.49
Global Commodities Inc,Textiles,Polyester,Telecommunications,Southeast Asia Hub,27.18
Cosmetic Ingredients,Energy,Crude Oil,Textiles,Europe Manufacturing,57.26
Petroleum Products Ltd,Textiles,Silk,Automotive,Southeast Asia Hub,27.87
Coal Mining Corp,Plastics,PVC,Energy,Europe Manufacturing,241.52
Wind Energy Components,Minerals,Barite,Electronics,Asia Pacific Hub,169.15
Rare Earth Elements Co,Chemicals,Ammonia,Telecommunications,Central Asia Plant,434.38
Metro Trading Co,Textiles,Polyester,Aerospace,Caribbean Plant,25.28
Chemical Industries Ltd,Agriculture,Sugar,Manufacturing,Europe Manufacturing,112.02
Aluminum Corp,Plastics,PET,Chemicals,North America Plant,236.58
Battery Materials Corp,Plastics,Polystyrene,Renewable Energy,Southeast Asia Hub,233.54
Solar Panel Materials,Metals,Titanium,Energy,South America Facility,272.42
Titanium Specialists,Energy,Gasoline,Chemicals,Africa Operations,54.53
Petroleum Products Ltd,Plastics,Nylon,Renewable Energy,Central America Hub,239.5
Aluminum Corp,Agriculture,Rice,Chemicals,Central Asia Plant,109.84
Battery Materials Corp,Metals,Tin,Food & Beverage,Oceania Facility,270.05
Ceramic Materials Ltd,Chemicals,Urea,Food & Beverage,South Asia Plant,452.51
Agricultural Commodities,Electronics,Germanium,Mining,North America Plant,484.13
Rubber and Tire Materials,Energy,LNG,Renewable Energy,Eastern Europe Facility,57.99
Energy Dynamics,Agriculture,Corn,Energy,North America Plant,112.19
Medical Grade Metals,Chemicals,PVC,Cosmetics,Eastern Europe Facility,458.77
Textile Raw Materials,Energy,Natural Gas,Aerospace,Central America Hub,58.5
Aluminum Corp,Plastics,Polycarbonate,Automotive,Africa Operations,236.02
Nickel Alloys Corp,Agriculture,Cotton,Pharmaceuticals,North Asia Operations,112.22
Titanium Specialists,Textiles,Nylon,Chemicals,Southeast Asia Hub,26.48
Aluminum Corp,Minerals,Kaolin,Food & Beverage,North America Plant,166.37
Global Commodities Inc,Agriculture,Coffee,Chemicals,Western Europe Plant,109.93
Battery Materials Corp,Metals,Steel,Cosmetics,Southeast Asia Hub,270.14
Global Commodities Inc,Plastics,PVC,Healthcare,Middle East Plant,241.62
Textile Raw Materials,Plastics,Nylon,Energy,South America Facility,240.6
Copper Traders International,Minerals,Limestone,Textiles,Central Asia Plant,165.12
Petroleum Products Ltd,Textiles,Acrylic,Mining,Southeast Asia Hub,28.09
Battery Materials Corp,Agriculture,Soybeans,Energy,Middle East Plant,110.89
Plastic Polymers Co,Minerals,Limestone,Energy,Oceania Facility,165.96
Precious Metals Exchange,Minerals,Talc,Infrastructure,Africa Operations,164.73
Natural Gas Traders,Chemicals,Methanol,Telecommunications,Eastern Europe Facility,460.18
Copper Traders International,Minerals,Silica,Textiles,North Asia Operations,166.5
Global Commodities Inc,Agriculture,Palm Oil,Packaging,Caribbean Plant,110.27
Automotive Materials,Chemicals,PVC,Energy,Central Asia Plant,438.16
Rubber and Tire Materials,Minerals,Kaolin,Textiles,Central America Hub,166.95
Iron Ore Suppliers,Agriculture,Wheat,Construction,Central Asia Plant,107.81
Coal Mining Corp,Chemicals,Caustic Soda,Food & Beverage,South America Facility,449.1
Rare Earth Elements Co,Agriculture,Rice,Packaging,South America Facility,111.09
Titanium Specialists,Energy,Biofuels,Defense,Central America Hub,56.39
Wind Energy Components,Textiles,Polyester,Defense,Europe Manufacturing,30.06
Pharmaceutical Raw Materials,Chemicals,Propylene,Renewable Energy,Central America Hub,438.43
Global Commodities Inc,Plastics,Polycarbonate,Manufacturing,Africa Operations,235.27
Natural Gas Traders,Agriculture,Soybeans,Healthcare,Asia Pacific Hub,114.3
AgriTech Solutions,Minerals,Barite,Telecommunications,South Asia Plant,166.22
Agricultural Commodities,Electronics,Indium,Mining,South America Facility,481.37
Rare Earth Elements Co,Chemicals,Ethylene,Food & Beverage,Southeast Asia Hub,445.01
Precious Metals Exchange,Textiles,Rayon,Mining,Caribbean Plant,27.39
Plastic Polymers Co,Agriculture,Sugar,Packaging,Eastern Europe Facility,113.56
Chemical Industries Ltd,Plastics,PET,Food & Beverage,North America Plant,239.37
Copper Traders International,Textiles,Silk,Chemicals,Asia Pacific Hub,28.63
AgriTech Solutions,Textiles,Rayon,Renewable Energy,Middle East Plant,29.25
Wood Products International,Energy,Gasoline,Food & Beverage,Middle East Plant,58.24
Wood Products International,Energy,Coal,Cosmetics,North America Plant,57.11
Aerospace Alloys Corp,Plastics,Polycarbonate,Mining,Oceania Facility,238.75
Zinc and Lead Traders,Textiles,Nylon,Electronics,South America Facility,29.27
Paper and Pulp Industries,Textiles,Wool,Healthcare,Central America Hub,30.33
Precious Metals Exchange,Agriculture,Corn,Infrastructure,Southeast Asia Hub,109.75
Ceramic Materials Ltd,Chemicals,Caustic Soda,Automotive,Central America Hub,443.42
AgriTech Solutions,Energy,Crude Oil,Packaging,South America Facility,56.56
Battery Materials Corp,Metals,Titanium,Manufacturing,Southeast Asia Hub,270.04
Natural Gas Traders,Energy,Petroleum Products,Cosmetics,Middle East Plant,58.49
Agricultural Commodities,Energy,LNG,Renewable Energy,Caribbean Plant,53.18
Coal Mining Corp,Metals,Scrap Metal,Chemicals,Europe Manufacturing,276.05
Precious Metals Exchange,Plastics,ABS,Healthcare,Southeast Asia Hub,234.55
Titanium Specialists,Minerals,Barite,Textiles,North Asia Operations,162.03
Beverage Industry Supply,Metals,Zinc,Infrastructure,North America Plant,264.3
Chemical Industries Ltd,Minerals,Fluorite,Food & Beverage,Southeast Asia Hub,164.47
Glass Manufacturing Co,Plastics,Nylon,Food & Beverage,Eastern Europe Facility,240.68
Glass Manufacturing Co,Energy,Gasoline,Textiles,South Asia Plant,54.67
Beverage Industry Supply,Chemicals,Ethylene,Automotive,South America Facility,437.39
Cosmetic Ingredients,Energy,Diesel,Healthcare,Western Europe Plant,56.55
Iron Ore Suppliers,Textiles,Acrylic,Infrastructure,South Asia Plant,30.43
Aerospace Alloys Corp,Minerals,Gypsum,Mining,Africa Operations,166.17
Automotive Materials,Agriculture,Cocoa,Automotive,Oceania Facility,109.38
Global Commodities Inc,Chemicals,Ethylene,Construction,Eastern Europe Facility,462.86
Copper Traders International,Textiles,Acrylic,Oil & Gas,Central America Hub,26.51
Precious Metals Exchange,Textiles,Polyester,Food & Beverage,North America Plant,28.7
Industrial Supply Ltd,Chemicals,Sulfuric Acid,Chemicals,Africa Operations,445.49
Beverage Industry Supply,Metals,Iron Ore,Energy,Oceania Facility,276.72
Solar Panel Materials,Energy,LNG,Oil & Gas,Eastern Europe Facility,59.34
Aerospace Alloys Corp,Agriculture,Rubber,Defense,Western Europe Plant,111.11
Rubber and Tire Materials,Minerals,Barite,Agriculture,Oceania Facility,163.31
Rare Earth Elements Co,Plastics,Polypropylene,Defense,South Asia Plant,236.56
Plastic Polymers Co,Metals,Lead,Packaging,South Asia Plant,281.53
Precious Metals Exchange,Minerals,Talc,Packaging,Middle East Plant,167.37
Rare Earth Elements Co,Minerals,Fluorite,Energy,Oceania Facility,164.48
Food Processing Materials,Plastics,Polycarbonate,Automotive,North Asia Operations,237.8
Food Processing Materials,Agriculture,Cocoa,Automotive,Southeast Asia Hub,108.53
Copper Traders International,Textiles,Linen,Electronics,Asia Pacific Hub,29.58
Textile Raw Materials,Textiles,Silk,Electronics,Africa Operations,30.03
Food Processing Materials,Plastics,Polyethylene,Pharmaceuticals,Central Asia Plant,239.92
AgriTech Solutions,Metals,Zinc,Food & Beverage,Eastern Europe Facility,275.16
Coal Mining Corp,Minerals,Fluorite,Telecommunications,Africa Operations,165.21
Solar Panel Materials,Agriculture,Cocoa,Oil & Gas,Western Europe Plant,111.95
Mining Operations LLC,Agriculture,Corn,Food & Beverage,Southeast Asia Hub,110.77
Petroleum Products Ltd,Chemicals,Ethylene,Packaging,Central America Hub,447.88
Pharmaceutical Raw Materials,Plastics,Polypropylene,Pharmaceuticals,Eastern Europe Facility,242.44
Plastic Polymers Co,Textiles,Polyester,Manufacturing,Middle East Plant,29.71
Mining Operations LLC,Energy,Crude Oil,Manufacturing,North America Plant,56.45
Pharmaceutical Raw Materials,Metals,Iron Ore,Renewable Energy,South Asia Plant,272.16
Energy Dynamics,Agriculture,Rice,Textiles,Asia Pacific Hub,111.38
Battery Materials Corp,Agriculture,Rubber,Automotive,Central America Hub,112.88
Nickel Alloys Corp,Electronics,Silicon,Pharmaceuticals,Central America Hub,481.61
Rubber and Tire Materials,Chemicals,Ethylene,Infrastructure,South America Facility,436.06
Steel Manufacturing Co,Chemicals,Urea,Energy,Africa Operations,454.25
Titanium Specialists,Chemicals,Methanol,Healthcare,Southeast Asia Hub,452.7
Premium Metals Corp,Chemicals,Sulfuric Acid,Cosmetics,Africa Operations,444.98
Rubber and Tire Materials,Agriculture,Palm Oil,Manufacturing,Southeast Asia Hub,108.87
Metro Trading Co,Energy,Diesel,Healthcare,Europe Manufacturing,62.01
Pharmaceutical Raw Materials,Metals,Copper,Agriculture,Central Asia Plant,272.9
Construction Materials Co,Textiles,Linen,Aerospace,Caribbean Plant,27.58
Aerospace Alloys Corp,Agriculture,Sugar,Telecommunications,South Asia Plant,109.79
Aerospace Alloys Corp,Agriculture,Wheat,Aerospace,Central Asia Plant,110.26
Ceramic Materials Ltd,Metals,Titanium,Automotive,South America Facility,270.57
Electronics Components Ltd,Agriculture,Wheat,Mining,North America Plant,110.88
Construction Materials Co,Metals,Aluminum,Automotive,Middle East Plant,272.36
Steel Manufacturing Co,Metals,Tin,Aerospace,Africa Operations,271.58
Beverage Industry Supply,Agriculture,Cocoa,Pharmaceuticals,Africa Operations,107.54
Ceramic Materials Ltd,Chemicals,Ammonia,Healthcare,South America Facility,441.55
Premium Metals Corp,Energy,Crude Oil,Manufacturing,North America Plant,56.42
Premium Metals Corp,Plastics,PVC,Telecommunications,Asia Pacific Hub,244.18
Beverage Industry Supply,Metals,Steel,Textiles,Caribbean Plant,275.17
Electronics Components Ltd,Minerals,Feldspar,Chemicals,South America Facility,164.63
AgriTech Solutions,Metals,Aluminum,Mining,Eastern Europe Facility,275.55
Iron Ore Suppliers,Minerals,Fluorite,Oil & Gas,South America Facility,168.64
Coal Mining Corp,Energy,Gasoline,Pharmaceuticals,Caribbean Plant,54.21
Chemical Industries Ltd,Textiles,Wool,Manufacturing,North America Plant,28.57
Aerospace Alloys Corp,Metals,Aluminum,Pharmaceuticals,North America Plant,275.63
Aluminum Corp,Textiles,Rayon,Electronics,Caribbean Plant,27.77
Chemical Industries Ltd,Plastics,PET,Agriculture,North America Plant,238.39
Ceramic Materials Ltd,Electronics,Silicon,Chemicals,Western Europe Plant,487.24
Electronics Components Ltd,Plastics,Polyethylene,Telecommunications,Central Asia Plant,237.12
Automotive Materials,Chemicals,PVC,Healthcare,Eastern Europe Facility,466.33
Natural Gas Traders,Metals,Zinc,Energy,North Asia Operations,275.53
Electronics Components Ltd,Plastics,Polycarbonate,Manufacturing,Europe Manufacturing,238.4
Rubber and Tire Materials,Plastics,PET,Automotive,Central Asia Plant,236.47
Aerospace Alloys Corp,Chemicals,Ethylene,Telecommunications,Western Europe Plant,450.0
Steel Manufacturing Co,Textiles,Rayon,Oil & Gas,North Asia Operations,29.85
Battery Materials Corp,Agriculture,Palm Oil,Aerospace,Africa Operations,110.14
Iron Ore Suppliers,Chemicals,Methanol,Infrastructure,Middle East Plant,443.73
Metro Trading Co,Metals,Copper,Electronics,North America Plant,271.04
Battery Materials Corp,Plastics,ABS,Healthcare,Central Asia Plant,237.11
Cosmetic Ingredients,Energy,Crude Oil,Infrastructure,South Asia Plant,56.27
Construction Materials Co,Metals,Scrap Metal,Agriculture,Oceania Facility,273.61
Medical Grade Metals,Textiles,Linen,Healthcare,Middle East Plant,28.91
Nickel Alloys Corp,Minerals,Gypsum,Healthcare,Asia Pacific Hub,169.94
Pharmaceutical Raw Materials,Chemicals,Urea,Pharmaceuticals,Southeast Asia Hub,439.1
Automotive Materials,Textiles,Polyester,Agriculture,Europe Manufacturing,28.24
Glass Manufacturing Co,Metals,Iron Ore,Automotive,Middle East Plant,273.28
Chemical Industries Ltd,Energy,Gasoline,Electronics,Africa Operations,56.19
Battery Materials Corp,Energy,Coal,Chemicals,Western Europe Plant,55.4
Agricultural Commodities,Textiles,Polyester,Food & Beverage,Asia Pacific Hub,28.68
Rare Earth Elements Co,Textiles,Nylon,Oil & Gas,Middle East Plant,30.2
AgriTech Solutions,Minerals,Talc,Agriculture,South Asia Plant,165.78
Aluminum Corp,Plastics,Nylon,Agriculture,Central America Hub,240.3
Steel Manufacturing Co,Chemicals,Propylene,Agriculture,Asia Pacific Hub,456.11
Wood Products International,Agriculture,Coffee,Oil & Gas,Western Europe Plant,111.95
Premium Metals Corp,Plastics,Nylon,Food & Beverage,Africa Operations,237.21
Nickel Alloys Corp,Textiles,Rayon,Infrastructure,Western Europe Plant,29.31
Wind Energy Components,Textiles,Polyester,Construction,Southeast Asia Hub,23.87
Steel Manufacturing Co,Metals,Steel,Oil & Gas,Middle East Plant,273.75
Chemical Industries Ltd,Textiles,Polyester,Automotive,South America Facility,28.19
Battery Materials Corp,Energy,Petroleum Products,Cosmetics,Western Europe Plant,56.95
Pharmaceutical Raw Materials,Metals,Tin,Chemicals,South America Facility,272.1
Food Processing Materials,Plastics,Polyethylene,Construction,North Asia Operations,238.19
Titanium Specialists,Energy,Crude Oil,Telecommunications,Southeast Asia Hub,54.77
Copper Traders International,Metals,Iron Ore,Packaging,Eastern Europe Facility,280.29
Automotive Materials,Agriculture,Cotton,Automotive,North Asia Operations,111.66
Steel Manufacturing Co,Metals,Aluminum,Packaging,Oceania Facility,273.35
Nickel Alloys Corp,Textiles,Cotton Fiber,Aerospace,North America Plant,29.05
Solar Panel Materials,Energy,Petroleum Products,Packaging,North Asia Operations,57.3
AgriTech Solutions,Minerals,Barite,Electronics,South America Facility,165.11
Plastic Polymers Co,Energy,LNG,Defense,Europe Manufacturing,57.76
Medical Grade Metals,Plastics,Polypropylene,Oil & Gas,Asia Pacific Hub,241.56
Premium Metals Corp,Plastics,ABS,Healthcare,South America Facility,237.73
Iron Ore Suppliers,Agriculture,Rubber,Packaging,Caribbean Plant,109.54
Aerospace Alloys Corp,Textiles,Silk,Automotive,North America Plant,28.86
Beverage Industry Supply,Plastics,Polypropylene,Manufacturing,Caribbean Plant,235.34
Industrial Supply Ltd,Plastics,Polystyrene,Energy,Caribbean Plant,238.76
Cosmetic Ingredients,Agriculture,Wheat,Automotive,Caribbean Plant,109.46
Titanium Specialists,Energy,Petroleum Products,Telecommunications,North Asia Operations,56.25
Precious Metals Exchange,Energy,Diesel,Infrastructure,Africa Operations,56.11
Iron Ore Suppliers,Metals,Copper,Cosmetics,South America Facility,281.75
Metro Trading Co,Chemicals,Propylene,Cosmetics,Central America Hub,438.93
Aerospace Alloys Corp,Minerals,Feldspar,Pharmaceuticals,North America Plant,168.27
Petroleum Products Ltd,Agriculture,Palm Oil,Mining,Middle East Plant,112.09
Zinc and Lead Traders,Metals,Copper,Cosmetics,Central America Hub,276.78
Pharmaceutical Raw Materials,Textiles,Silk,Automotive,Central Asia Plant,27.96
Industrial Supply Ltd,Metals,Steel,Electronics,Southeast Asia Hub,269.19
Titanium Specialists,Textiles,Silk,Construction,Middle East Plant,28.21
Industrial Supply Ltd,Energy,Petroleum Products,Mining,Oceania Facility,55.86
Energy Dynamics,Energy,Biofuels,Cosmetics,South Asia Plant,57.26
Petroleum Products Ltd,Chemicals,PVC,Electronics,Europe Manufacturing,436.74
Titanium Specialists,Textiles,Nylon,Packaging,Oceania Facility,28.24
Natural Gas Traders,Energy,Diesel,Renewable Energy,Oceania Facility,56.87
Petroleum Products Ltd,Energy,Coal,Electronics,North Asia Operations,57.46
Nickel Alloys Corp,Agriculture,Coffee,Infrastructure,Europe Manufacturing,113.32
Global Commodities Inc,Minerals,Gypsum,Telecommunications,North Asia Operations,167.24
Automotive Materials,Textiles,Nylon,Renewable Energy,North Asia Operations,29.6
Glass Manufacturing Co,Minerals,Silica,Mining,Central America Hub,166.92
Battery Materials Corp,Metals,Iron Ore,Renewable Energy,Caribbean Plant,270.16
Medical Grade Metals,Chemicals,Urea,Chemicals,Central America Hub,444.7
Petroleum Products Ltd,Electronics,Gallium,Healthcare,South Asia Plant,482.66
Premium Metals Corp,Metals,Tin,Renewable Energy,Caribbean Plant,269.4
Paper and Pulp Industries,Energy,Coal,Pharmaceuticals,South Asia Plant,56.26
Electronics Components Ltd,Textiles,Nylon,Packaging,Europe Manufacturing,30.01
Agricultural Commodities,Agriculture,Palm Oil,Textiles,Eastern Europe Facility,110.8
Global Commodities Inc,Agriculture,Rice,Renewable Energy,Central Asia Plant,110.69
Industrial Supply Ltd,Energy,Biofuels,Oil & Gas,Southeast Asia Hub,55.84
Ceramic Materials Ltd,Minerals,Silica,Cosmetics,North Asia Operations,166.75
Textile Raw Materials,Energy,Crude Oil,Electronics,Europe Manufacturing,57.03
Food Processing Materials,Minerals,Feldspar,Agriculture,North Asia Operations,165.0
Steel Manufacturing Co,Metals,Copper,Chemicals,Asia Pacific Hub,274.05
Electronics Components Ltd,Metals,Iron Ore,Construction,Southeast Asia Hub,268.16
Zinc and Lead Traders,Energy,LNG,Telecommunications,South America Facility,56.36
Rare Earth Elements Co,Plastics,Polypropylene,Mining,Africa Operations,235.66
Food Processing Materials,Metals,Titanium,Telecommunications,Central Asia Plant,273.82
Iron Ore Suppliers,Energy,Petroleum Products,Chemicals,Europe Manufacturing,56.13
Steel Manufacturing Co,Plastics,PVC,Chemicals,Asia Pacific Hub,243.87
AgriTech Solutions,Minerals,Limestone,Agriculture,South Asia Plant,165.78
Natural Gas Traders,Energy,LNG,Food & Beverage,South America Facility,57.61
Electronics Components Ltd,Chemicals,Ammonia,Manufacturing,North America Plant,437.47
Metro Trading Co,Chemicals,Caustic Soda,Energy,Oceania Facility,436.76
Aluminum Corp,Chemicals,Ammonia,Textiles,Caribbean Plant,437.88
Glass Manufacturing Co,Minerals,Limestone,Energy,Europe Manufacturing,167.41
Copper Traders International,Plastics,Polystyrene,Mining,Caribbean Plant,238.19
Aluminum Corp,Metals,Copper,Electronics,Southeast Asia Hub,270.08
Mining Operations LLC,Minerals,Limestone,Pharmaceuticals,North Asia Operations,166.67
Metro Trading Co,Plastics,Nylon,Pharmaceuticals,Eastern Europe Facility,239.52
Petroleum Products Ltd,Agriculture,Corn,Packaging,Central Asia Plant,111.54
Electronics Components Ltd,Textiles,Acrylic,Aerospace,Eastern Europe Facility,29.99
Zinc and Lead Traders,Metals,Nickel,Packaging,Central Asia Plant,274.57
Titanium Specialists,Plastics,Polystyrene,Telecommunications,North Asia Operations,239.73
Construction Materials Co,Chemicals,Urea,Textiles,Oceania Facility,446.19
Natural Gas Traders,Plastics,PET,Cosmetics,Asia Pacific Hub,243.62
Paper and Pulp Industries,Minerals,Kaolin,Energy,Europe Manufacturing,166.09
Industrial Supply Ltd,Textiles,Linen,Agriculture,North Asia Operations,29.0
Electronics Components Ltd,Textiles,Linen,Healthcare,South Asia Plant,27.92
Ceramic Materials Ltd,Textiles,Linen,Packaging,Southeast Asia Hub,29.6
Precious Metals Exchange,Plastics,Polypropylene,Textiles,Europe Manufacturing,237.8
Iron Ore Suppliers,Agriculture,Coffee,Defense,Eastern Europe Facility,116.25
Electronics Components Ltd,Textiles,Cotton Fiber,Agriculture,Africa Operations,28.32
Ceramic Materials Ltd,Plastics,Nylon,Energy,Africa Operations,237.98
Industrial Supply Ltd,Energy,Diesel,Manufacturing,Asia Pacific Hub,56.95
Energy Dynamics,Plastics,PET,Chemicals,Central America Hub,240.36
Coal Mining Corp,Minerals,Fluorite,Energy,South America Facility,165.37
Rare Earth Elements Co,Chemicals,Urea,Healthcare,Eastern Europe Facility,505.44
Glass Manufacturing Co,Energy,Biofuels,Food & Beverage,Eastern Europe Facility,57.63
Aluminum Corp,Chemicals,Propylene,Infrastructure,South Asia Plant,440.89
Chemical Industries Ltd,Chemicals,Propylene,Aerospace,Central America Hub,446.0
Precious Metals Exchange,Plastics,Polypropylene,Manufacturing,Central America Hub,240.08
Mining Operations LLC,Agriculture,Coffee,Electronics,Asia Pacific Hub,111.61
Copper Traders International,Plastics,ABS,Aerospace,Central America Hub,241.67
